City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Puerto Castilla,8,ES,1544284520,75,40.29,-5.63,12.2,0.86
Darhan,8,MN,1544284520,40,49.49,105.92,-33.3,1.31
Sikonge,92,TZ,1544284520,69,-5.63,32.75,24.43,1.61
Chuy,0,UY,1544284377,82,-33.69,-53.46,22.18,3.41
Longyearbyen,75,NO,1544280600,79,78.22,15.63,-2.0,4.1
Pandan Niog,12,PH,1544284394,97,6.23,120.56,29.85,1.31
Valparaiso,90,US,1544283300,79,41.47,-87.06,-2.0,2.56
Yar-Sale,80,RU,1544284521,95,66.83,70.83,-7.55,5.26
Karjat,0,IN,1544283000,45,18.91,73.32,28.0,2.6
Dicabisagan,100,PH,1544284364,100,17.08,122.42,23.68,4.91
Broken Hill,100,AU,1544281200,44,-31.97,141.45,26.0,7.2
Mareeba,90,AU,1544283000,83,-16.99,145.42,24.0,2.6
Monze,48,ZM,1544284522,87,-16.28,27.48,23.48,1.61
Port-Gentil,90,GA,1544281200,74,-0.72,8.78,29.0,3.1
Bandikui,0,IN,1544284522,67,27.05,76.58,14.9,1.31
Iqaluit,75,CA,1544281200,76,63.75,-68.52,-23.0,1.5
Kedrovyy,40,RU,1544283000,83,56.17,91.82,-22.0,1.56
Staryy Nadym,88,RU,1544284378,87,65.61,72.68,-7.78,4.81
Bilma,0,NE,1544284523,28,18.69,12.92,24.93,3.41
Tamiahua,68,MX,1544284523,100,21.28,-97.45,23.08,3.41
Sterling,1,US,1544283300,60,39.0,-77.4,2.6,1.5
Ler,75,NO,1544282400,91,63.2,10.3,2.0,3.6
Puerto Penasco,0,MX,1544284524,100,31.32,-113.53,13.85,3.76
Mitchell,1,US,1544280780,86,43.71,-98.03,-13.3,5.1
Jumla,0,NP,1544284525,86,29.28,82.18,-8.75,0.86
Nizhniy Tsasuchey,0,RU,1544284525,64,50.52,115.13,-26.28,1.41
Beringovskiy,32,RU,1544284525,100,63.05,179.32,-17.05,8.66
Thai Binh,90,VN,1544283000,93,20.45,106.33,16.0,3.1
Kavaratti,0,IN,1544284418,100,10.57,72.64,29.58,1.96
Sechura,56,PE,1544284251,82,-5.56,-80.82,22.4,3.11
Belle Fourche,1,US,1544283300,50,44.67,-103.85,-1.0,5.7
Lodwar,0,KE,1544284526,37,3.12,35.6,31.83,4.46
Itoman,75,JP,1544283000,68,26.12,127.67,19.0,6.2
Englewood,1,US,1544283360,82,39.65,-104.99,-1.6,2.81
Miracema do Tocantins,8,BR,1544284527,85,-9.56,-48.4,30.75,2.01
Canico,40,PT,1544281200,72,32.63,-16.85,19.0,6.7
Hualmay,36,PE,1544284308,77,-11.1,-77.61,21.43,2.06
Kitui,24,KE,1544284528,75,-1.37,38.02,23.15,3.21
Nemuro,12,JP,1544284362,100,43.32,145.57,-1.33,7.71
Dudinka,80,RU,1544284276,81,69.41,86.18,-20.25,10.16
San Quintin,0,PH,1544284308,83,17.54,120.52,21.68,1.81
Diamantino,8,BR,1544284412,85,-14.4,-56.44,28.93,2.36
Bandarbeyla,12,SO,1544284529,100,9.49,50.81,26.2,7.56
Taytay,12,PH,1544284294,85,10.83,119.52,28.3,8.41
Margate,75,AU,1544283000,82,-43.03,147.26,14.0,2.6
Port Said,12,EG,1544284530,40,25.34,30.55,18.58,1.41
Rapu-Rapu,80,PH,1544284530,100,13.19,124.13,26.15,6.41
Den Helder,90,NL,1544282700,76,52.96,4.76,11.0,12.9
Batagay,32,RU,1544284382,0,67.65,134.64,-43.65,1.31
Viedma,0,AR,1544284530,29,-40.81,-62.99,32.95,8.46
Aasiaat,64,GL,1544284530,100,68.71,-52.87,-7.45,0.41
Kununurra,0,AU,1544283000,83,-15.77,128.74,28.0,1.0
Goderich,80,CA,1544284358,89,43.74,-81.71,-1.53,6.91
Kinshasa,75,CD,1544281200,58,-4.32,15.31,31.0,4.6
Mittweida,75,DE,1544282400,81,50.99,12.98,6.0,8.2
Chaman,0,AF,1544284531,86,30.92,66.46,3.55,1.31
Lazaro Cardenas,5,MX,1544280000,80,28.39,-105.62,4.0,1.96
Tsabong,0,BW,1544284532,13,-26.02,22.4,33.1,5.86
Praia da Vitoria,0,PT,1544281200,64,38.73,-27.07,22.0,4.56
Santo Antonio do Sudoeste,0,BR,1544284533,44,-26.07,-53.73,26.83,1.61
Tiquisio,20,CO,1544284533,50,8.56,-74.26,30.43,0.91
Udachnyy,56,RU,1544284533,74,66.42,112.4,-27.5,1.11
Ambulu,92,ID,1544284534,100,-8.35,113.61,25.93,1.16
Aqtobe,0,KZ,1544283000,66,50.28,57.21,-10.0,3.0
Padang,36,ID,1544284406,100,-0.92,100.36,27.5,2.86
Biak,32,ID,1544284534,97,-0.91,122.88,26.73,1.76
Provideniya,0,RU,1544284384,100,64.42,-173.23,-7.78,9.86
Edson,1,CA,1544281200,71,53.59,-116.44,-13.0,2.6
Bathsheba,75,BB,1544281200,74,13.22,-59.52,27.0,9.3
Saint-Georges,24,CA,1544284465,63,46.12,-70.67,-15.9,2.06
Kananga,92,CD,1544284535,90,-5.9,22.41,24.0,2.76
La Ronge,40,CA,1544281200,84,55.1,-105.3,-17.0,1.5
Mount Isa,0,AU,1544283000,30,-20.73,139.49,27.0,2.6
Hudiksvall,92,SE,1544284536,98,61.73,17.1,4.05,4.01
Manavadar,0,IN,1544284536,42,21.5,70.14,23.4,4.01
Dothan,90,US,1544282700,66,31.22,-85.39,10.5,4.1
Rio Grande,0,BR,1544281200,31,-32.03,-52.1,23.0,2.1
Baykit,56,RU,1544284386,56,61.68,96.39,-29.0,1.21
Kokopo,56,PG,1544284537,100,-4.34,152.27,27.83,2.66
Ostrovnoy,88,RU,1544284366,93,68.05,39.51,-2.85,6.71
Eyl,0,SO,1544284537,86,7.98,49.82,26.73,7.56
Nalut,44,LY,1544284389,85,31.86,10.98,14.7,1.96
Otoka,75,BA,1544281200,100,43.85,18.36,3.0,5.1
Sicamous,90,CA,1544281200,67,50.84,-118.99,-7.0,1.0
Airai,12,TL,1544284411,92,-8.93,125.41,22.18,0.66
Muisne,75,EC,1544281200,66,0.61,-80.02,29.0,3.1
Sorland,8,NO,1544284538,100,67.67,12.69,4.3,11.61
Half Moon Bay,1,US,1544283600,100,37.46,-122.43,7.0,1.96
Nhulunbuy,0,AU,1544283000,94,-12.18,136.78,27.0,0.86
Lorengau,48,PG,1544284354,98,-2.02,147.27,29.23,3.46
Westport,75,IE,1544283000,87,53.8,-9.52,8.0,10.3
Saint-Leu,0,RE,1544283000,69,-21.15,55.28,26.0,4.6
Oussouye,0,SN,1544281200,28,12.49,-16.54,36.0,3.1
Yamada,75,JP,1544281200,100,36.58,137.08,5.0,8.2
Nioro,0,GM,1544284540,27,13.79,-15.05,34.68,4.76
Florianopolis,40,BR,1544281200,44,-27.6,-48.55,24.0,3.6
Sitka,44,US,1544284408,75,37.17,-99.65,-5.2,1.61
Bulgan,12,MN,1544284541,23,48.81,103.53,-28.08,1.81
Faanui,80,PF,1544284358,100,-16.48,-151.75,25.55,6.56
Kangaatsiaq,0,GL,1544284541,100,68.31,-53.46,-10.68,3.41
Inirida,92,CO,1544284541,99,3.87,-67.92,22.73,1.26
Kuytun,48,RU,1544284542,70,54.34,101.51,-27.0,0.86
Adre,0,TD,1544284542,20,13.47,22.2,30.48,2.56
Nyagan,88,RU,1544284542,81,62.14,65.43,-6.93,2.51
Sovetskaya,24,RU,1544284542,89,44.78,41.17,-3.18,0.91
Inza,92,RU,1544284543,91,53.86,46.36,-5.45,1.41
Hamilton,75,BM,1544280900,64,32.3,-64.78,20.0,5.1
Genteng,92,ID,1544284543,100,-8.36,114.15,23.18,0.76
Gwanda,24,ZW,1544284544,69,-20.94,29.0,26.5,1.66
Matay,0,EG,1544284398,47,28.42,30.79,15.7,1.41
Noumea,75,NC,1544283000,68,-22.28,166.46,21.0,1.5
Meadow Lake,5,CA,1544281200,77,54.13,-108.44,-15.0,4.1
Saint Anthony,90,US,1544280960,81,43.97,-111.68,-5.0,1.16
Morondava,0,MG,1544284545,62,-20.3,44.28,31.83,3.56
Fortuna,0,ES,1544283000,72,38.18,-1.13,20.0,3.6
Wawa,0,NG,1544284545,28,9.9,4.41,34.23,3.71
Vanimo,8,PG,1544284545,100,-2.67,141.3,29.18,4.81
Kristiansund,75,NO,1544282400,93,63.12,7.73,2.0,5.1
Talnakh,80,RU,1544284373,85,69.49,88.39,-20.95,6.11
Price,1,US,1544280780,95,39.6,-110.81,-6.1,1.5
Hornepayne,44,CA,1544284546,80,49.22,-84.78,-12.28,2.31
San Cristobal,75,EC,1544281200,63,-0.39,-78.55,17.0,1.0
Sukhobezvodnoye,64,RU,1544284547,91,57.05,44.89,-9.2,1.81
Rio Gallegos,20,AR,1544281200,37,-51.62,-69.22,19.0,8.7
Dong Hoi,92,VN,1544284547,100,17.48,106.6,21.35,8.36
Vestmanna,56,FO,1544282400,64,62.16,-7.17,3.0,4.6
Victoria,75,BN,1544283000,94,5.28,115.24,27.0,0.5
Saint John,20,CA,1544281200,66,45.28,-66.06,-11.0,7.2
Alice Springs,0,AU,1544283000,33,-23.7,133.88,25.0,2.51
Bay Roberts,90,CA,1544281200,86,47.58,-53.28,-3.0,2.1
West Wendover,1,US,1544280960,91,40.74,-114.07,-6.1,1.5
Sambava,24,MG,1544284364,100,-14.27,50.17,27.48,6.61
Mitu,88,IR,1544284549,97,36.2,46.09,2.25,1.06
Norden,75,DE,1544282700,76,53.59,7.21,9.0,10.8
Abu Samrah,24,SY,1544284549,93,35.3,37.18,10.43,1.96
Pisco,40,PE,1544281200,30,-13.71,-76.2,22.0,4.6
Boende,80,CD,1544284549,92,-0.28,20.88,23.83,1.41
Port Angeles,1,US,1544283300,80,48.12,-123.43,6.7,2.1
Kharan,0,PK,1544284550,90,28.58,65.42,10.95,0.86
Atikokan,48,CA,1544284550,84,48.76,-91.62,-12.85,2.51
Gat,0,SN,1544281200,16,14.69,-16.54,38.0,2.1
Bonavista,56,CA,1544284383,100,48.65,-53.11,-2.18,3.11
Olutanga,0,PH,1544284551,99,7.31,122.85,29.8,3.16
Altay,0,CN,1544284551,27,47.83,88.13,-30.55,0.71
Amethi,0,IN,1544283000,72,26.76,81.16,15.0,1.0
Agirish,80,RU,1544284441,87,61.92,63.02,-8.0,2.06
Thinadhoo,64,MV,1544284552,100,0.53,72.93,28.5,3.76
Segezha,92,RU,1544284552,82,63.74,34.31,-2.5,4.81
Bongor,8,TD,1544284552,29,10.28,15.37,31.43,3.96
Fairbanks,90,US,1544281980,92,64.84,-147.72,-7.2,1.5
Maralal,8,KE,1544284553,78,1.1,36.7,20.65,1.41
Hermon,100,GB,1544280600,76,51.96,-4.61,12.0,16.5
Biltine,0,TD,1544284553,22,14.53,20.93,31.05,4.01
Klaksvik,56,FO,1544282400,64,62.23,-6.59,3.0,4.6
Palana,56,RU,1544284554,83,59.08,159.95,-11.85,1.16
Acari,8,BR,1544284554,64,-6.44,-36.64,30.23,2.61
Touros,75,BR,1544281200,62,-5.2,-35.46,31.0,4.6
Matara,75,PE,1544281200,61,-13.74,-72.9,10.0,3.6
Bonthe,0,SL,1544284555,45,7.53,-12.5,35.05,0.96
Natal,40,BR,1544281200,55,-5.81,-35.21,31.0,4.6
Vardo,1,US,1544283300,63,39.62,-77.74,0.0,1.5
Mugur-Aksy,0,RU,1544284556,37,50.38,90.44,-34.43,0.76
Petropavlovka,36,RU,1544284556,35,50.61,105.32,-31.9,1.21
Frunze,92,UA,1544284556,82,46.83,29.88,3.68,4.21
Alta Floresta,64,BR,1544284432,83,-9.87,-56.08,26.85,1.31
Ucar,90,AZ,1544281200,87,40.51,47.65,9.0,2.1
Maniitsoq,8,GL,1544284352,100,65.42,-52.9,-12.15,2.31
Gillette,1,US,1544280780,71,44.29,-105.5,-5.6,3.1
Leshukonskoye,80,RU,1544284557,76,64.9,45.76,-4.2,3.56
Ingham,100,AU,1544284557,100,-18.65,146.16,23.18,9.26
Honiara,8,SB,1544284557,97,-9.43,159.96,23.43,0.61
Atar,0,MR,1544284557,11,20.52,-13.05,31.35,4.66
Nizhniy Kuranakh,64,RU,1544284558,60,58.84,125.49,-29.7,1.66
Goure,0,NE,1544284558,19,13.98,10.27,30.0,4.46
Kathu,0,ZA,1544284558,15,-27.7,23.05,29.73,6.46
Ambilobe,64,MG,1544284558,95,-13.19,49.05,25.9,1.41
Helmstedt,90,DE,1544282400,75,52.23,11.01,8.0,8.7
Toora-Khem,64,RU,1544284559,74,52.47,96.11,-28.78,1.06
Kitimat,90,CA,1544283600,92,54.02,-128.69,-4.0,1.5
Aswan,0,EG,1544281200,34,24.09,32.9,19.0,4.6
Cap Malheureux,40,MU,1544281200,74,-19.98,57.61,27.0,2.6
Balkanabat,88,TM,1544284560,95,39.51,54.36,6.23,0.61
Shibetsu,76,JP,1544284561,72,44.15,142.46,-7.3,2.21
Lakes Entrance,56,AU,1544284561,81,-37.88,147.99,20.0,2.86
Limon,1,US,1544280900,83,39.26,-103.69,-8.3,1.96
Santa Maria,0,BR,1544284563,50,-29.69,-53.81,23.15,3.91
Sisimiut,0,GL,1544284563,100,66.94,-53.67,-18.2,2.11
Mandalgovi,0,MN,1544284563,55,45.76,106.27,-25.6,4.66
Ornskoldsvik,92,SE,1544282400,100,63.29,18.72,1.0,3.6
Anjozorobe,40,MG,1544283000,64,-18.4,47.88,23.0,5.1
Katherine,90,AU,1544283000,70,-14.47,132.26,30.0,3.1
Umm Kaddadah,0,SD,1544284564,15,13.6,26.69,27.4,3.41
Whitianga,0,NZ,1544284565,100,-36.83,175.7,16.93,6.41
Kahului,40,US,1544280960,78,20.89,-156.47,22.8,4.6
Pearl Lagoon,75,NI,1544281200,83,12.34,-83.67,27.0,2.1
Chapais,90,CA,1544284140,76,49.78,-74.86,-22.0,3.1
Berlevag,0,NO,1544284129,100,70.86,29.09,-10.93,3.11
Jackville,20,CI,1544281200,66,5.21,-4.42,31.0,4.1
Olonets,92,RU,1544284566,78,60.98,32.97,-2.2,5.11
Yelniki,88,RU,1544284566,87,54.62,43.88,-7.3,2.16
Byron Bay,90,AU,1544283000,77,-28.65,153.62,21.0,2.1
College,90,US,1544281980,92,64.86,-147.8,-7.2,1.5
Khani,90,GE,1544283000,87,41.96,42.96,7.0,1.0
Trebisacce,90,IT,1544280900,100,39.87,16.53,18.0,10.3
Andilamena,24,MG,1544284567,46,-17.01,48.57,26.08,2.36
Palencia,0,ES,1544283000,54,42.01,-4.53,12.0,2.1
Bilibino,12,RU,1544284568,83,68.06,166.44,-40.0,1.01
Kautokeino,88,NO,1544284568,80,69.01,23.04,-15.08,1.06
Hasaki,75,JP,1544283000,93,35.73,140.83,3.0,3.6
Okhotsk,44,RU,1544284439,100,59.36,143.24,-10.08,2.51
Rancho Palos Verdes,5,US,1544281080,81,33.75,-118.37,12.8,2.86
Ridgecrest,1,US,1544280960,92,35.62,-117.67,1.1,2.1
Winton,0,AU,1544284569,31,-22.38,143.04,25.3,4.76
Fort-Shevchenko,92,KZ,1544284570,100,44.51,50.26,1.18,4.46
Limbang,75,BN,1544283000,94,4.75,115.01,27.0,2.1
Kijang,0,KR,1544281200,42,35.24,129.21,-3.0,2.1
Mosquera,75,CO,1544281200,48,4.71,-74.23,17.0,3.1
Kumluca,8,TR,1544284571,94,36.37,30.29,3.6,0.71
Puri,40,ID,1544281200,78,-7.54,112.45,28.0,2.1
Marawi,0,PH,1544284393,93,8.0,124.29,16.95,1.21
Am Timan,8,TD,1544284423,18,11.04,20.28,34.25,2.06
Khuzhir,56,RU,1544284571,100,53.19,107.35,-18.43,2.21
La Union,24,GT,1544284572,84,14.97,-89.29,20.93,1.01
Puerto Leguizamo,100,CO,1544284572,96,-0.19,-74.78,23.8,1.21
Eugene,90,US,1544282880,92,44.05,-123.1,2.2,1.41
Voznesenye,64,RU,1544284572,95,61.02,35.48,-2.85,8.81
Dubbo,0,AU,1544283000,42,-32.25,148.6,20.0,2.6
Mae Hong Son,92,MM,1544284573,97,19.3,97.96,18.23,0.96
Lokossa,32,BJ,1544284573,52,6.65,1.72,33.93,2.56
Mayo,40,CA,1544281200,68,63.59,-135.9,-2.0,1.0
Haradok,90,BY,1544281200,92,55.46,29.99,-5.0,6.0
Flagstaff,1,US,1544283300,71,35.2,-111.65,6.0,3.1
Cabatuan,56,PH,1544284574,93,16.95,121.67,21.2,1.61
Polis,40,CY,1544283000,59,35.04,32.42,18.0,2.1
Savinka,92,RU,1544284575,94,50.08,47.1,-2.6,2.81
Laguna,5,MX,1544280300,93,27.52,-110.01,12.0,1.0
Bambanglipuro,92,ID,1544284575,98,-7.95,110.28,23.05,1.51
Caceres,64,CO,1544284576,94,5.53,-74.53,21.33,0.91
Krasnogorsk,90,RU,1544283000,85,55.82,37.34,-3.0,4.0
Plast,20,RU,1544284576,48,54.37,60.81,-19.35,2.36
Minab,0,IR,1544283000,53,27.15,57.07,24.0,4.1
Ube,40,JP,1544281200,41,33.96,131.25,5.0,8.7
Madaoua,0,NE,1544284577,19,14.07,5.96,32.05,4.31
Palmer,90,US,1544282880,81,61.6,-149.11,2.2,2.6
Flinders,0,AU,1544284316,82,-34.58,150.85,19.73,2.11
Bodden Town,40,KY,1544281200,74,19.28,-81.25,29.0,5.1
Mujiayingzi,0,CN,1544284578,41,42.12,118.78,-21.45,1.66
Tongchuan,0,CN,1544281200,32,34.9,108.95,-4.0,2.0
Nchelenge,12,ZM,1544284578,68,-9.35,28.74,26.6,1.86
Hammerfest,0,NO,1544282400,68,70.66,23.68,-3.0,5.1
Dabakala,0,CI,1544284578,44,8.36,-4.43,33.05,3.21
Kita,75,JP,1544283000,72,35.76,139.74,10.0,7.7
Ca Mau,56,VN,1544284579,90,9.18,105.15,26.7,5.51
Peniche,0,PT,1544281200,72,39.36,-9.38,17.0,3.6
North Bend,20,US,1544280960,96,43.41,-124.22,7.2,2.6
Barreirinhas,44,BR,1544284580,100,-2.75,-42.83,28.3,3.01
Viransehir,88,TR,1544284580,98,37.24,39.76,9.0,1.56
Kasempa,48,ZM,1544284580,77,-13.46,25.83,25.75,1.71
Port Lavaca,90,US,1544282400,91,28.61,-96.63,10.6,6.7
Jiayuguan,0,CN,1544284336,53,39.77,98.29,-26.3,1.06
Bani Walid,56,LY,1544284581,65,31.76,14.0,17.3,3.41
Waipawa,24,NZ,1544284581,84,-39.94,176.59,8.55,1.16
Iquique,0,CL,1544281200,60,-20.22,-70.14,22.0,7.7
Madinat Sittah Uktubar,40,EG,1544283000,52,29.82,31.05,18.0,2.1
Srednekolymsk,36,RU,1544284414,75,67.46,153.71,-38.53,1.31
Trincomalee,100,LK,1544284582,82,8.58,81.23,26.15,4.51
Sandomierz,64,PL,1544283000,86,50.68,21.75,4.0,2.1
Ternate,20,PH,1544281200,69,14.29,120.72,28.0,0.5
Necochea,0,AR,1544284583,66,-38.55,-58.74,25.43,6.61
